id,pokemon_id,evo_to,evo_when,evo_from,created_at,updated_at
300,459,abomasnow,level 40,,2020-11-05 21:36:07.252459,2020-11-05 21:36:07.252459
302,489,manaphy,breed with ditto,,2020-11-05 21:36:19.972414,2020-11-05 21:36:19.972414
303,495,servine,level 17,,2020-11-05 21:36:22.558367,2020-11-05 21:36:22.558367
305,498,pignite,level 17,,2020-11-05 21:36:23.921853,2020-11-05 21:36:23.921853
307,501,dewott,level 17,,2020-11-05 21:37:13.487179,2020-11-05 21:37:13.487179
309,504,watchog,level 20,,2020-11-05 21:37:14.884581,2020-11-05 21:37:14.884581
310,506,herdier,level 16,,2020-11-05 21:37:15.807414,2020-11-05 21:37:15.807414
312,509,liepard,level 20,,2020-11-05 21:37:17.198659,2020-11-05 21:37:17.198659
313,511,simisage,use leaf stone,,2020-11-05 21:37:18.104881,2020-11-05 21:37:18.104881
314,513,simisear,use fire stone,,2020-11-05 21:37:18.991041,2020-11-05 21:37:18.991041
315,515,simipour,use water stone,,2020-11-05 21:37:20.029787,2020-11-05 21:37:20.029787
316,517,musharna,use moon stone,,2020-11-05 21:37:21.049582,2020-11-05 21:37:21.049582
317,519,tranquill,level 21,,2020-11-05 21:37:21.908694,2020-11-05 21:37:21.908694
319,522,zebstrika,level 27,,2020-11-05 21:37:23.27588,2020-11-05 21:37:23.27588
320,524,boldore,level 25,,2020-11-05 21:37:24.172482,2020-11-05 21:37:24.172482
322,527,swoobat,level up with happiness value at 220 appiness,,2020-11-05 21:37:25.621439,2020-11-05 21:37:25.621439
323,529,excadrill,level 31,,2020-11-05 21:37:26.476662,2020-11-05 21:37:26.476662
324,531,mega_audino,mega evolution,,2020-11-05 21:37:27.393846,2020-11-05 21:37:27.393846
325,532,gurdurr,level 25,,2020-11-05 21:37:27.870251,2020-11-05 21:37:27.870251
327,535,palpitoad,level 25,,2020-11-05 21:37:29.167388,2020-11-05 21:37:29.167388
329,540,swadloon,level 20,,2020-11-05 21:37:31.264192,2020-11-05 21:37:31.264192
331,543,whirlipede,level 22,,2020-11-05 21:37:32.651461,2020-11-05 21:37:32.651461
333,546,whimsicott,use sun stone,,2020-11-05 21:37:33.971661,2020-11-05 21:37:33.971661
334,548,lilligant,use sun stone,,2020-11-05 21:37:34.756784,2020-11-05 21:37:34.756784
335,551,krokorok,level 29,,2020-11-05 21:37:36.09179,2020-11-05 21:37:36.09179
337,554,darmanitan_standard,level 35,,2020-11-05 21:37:37.403967,2020-11-05 21:37:37.403967
338,557,crustle,level 34,,2020-11-05 21:37:38.68182,2020-11-05 21:37:38.68182
339,559,scrafty,level 39,,2020-11-05 21:37:39.53972,2020-11-05 21:37:39.53972
340,562,cofagrigus,level 34,,2020-11-05 21:37:40.83726,2020-11-05 21:37:40.83726
341,564,carracosta,level 37,,2020-11-05 21:37:41.69534,2020-11-05 21:37:41.69534
342,566,archeops,level 37,,2020-11-05 21:37:42.578637,2020-11-05 21:37:42.578637
343,568,garbodor,level 36,,2020-11-05 21:37:43.464743,2020-11-05 21:37:43.464743
344,570,zoroark,level 30,,2020-11-05 21:37:44.347387,2020-11-05 21:37:44.347387
345,572,cinccino,use shiny stone,,2020-11-05 21:37:45.284846,2020-11-05 21:37:45.284846
346,574,gothorita,level 32,,2020-11-05 21:37:46.142415,2020-11-05 21:37:46.142415
348,577,duosion,level 32,,2020-11-05 21:37:47.556127,2020-11-05 21:37:47.556127
350,580,swanna,level 35,,2020-11-05 21:37:48.886682,2020-11-05 21:37:48.886682
351,582,vanillish,level 35,,2020-11-05 21:37:49.732695,2020-11-05 21:37:49.732695
353,585,sawsbuck,level 34,,2020-11-05 21:37:51.035163,2020-11-05 21:37:51.035163
354,588,escavalier,trade with,,2020-11-05 21:37:52.332864,2020-11-05 21:37:52.332864
355,590,amoonguss,level 39,,2020-11-05 21:37:53.190656,2020-11-05 21:37:53.190656
356,592,jellicent,level 40,,2020-11-05 21:37:54.041906,2020-11-05 21:37:54.041906
357,595,galvantula,level 36,,2020-11-05 21:37:55.295704,2020-11-05 21:37:55.295704
358,597,ferrothorn,level 40,,2020-11-05 21:37:56.224434,2020-11-05 21:37:56.224434
359,599,klang,level 38,,2020-11-05 21:37:57.113446,2020-11-05 21:37:57.113446
361,602,eelektrik,level 39,,2020-11-05 21:38:47.862135,2020-11-05 21:38:47.862135
363,605,beheeyem,level 42,,2020-11-05 21:38:49.232243,2020-11-05 21:38:49.232243
364,607,lampent,level 41,,2020-11-05 21:38:50.129034,2020-11-05 21:38:50.129034
276,404,luxray,level 30,shinx,2020-11-05 21:35:42.546325,2020-11-05 21:45:11.170847
287,428,mega_lopunny,mega evolution,buneary,2020-11-05 21:35:53.277106,2020-11-05 21:45:11.973951
292,444,garchomp,level 48,gible,2020-11-05 21:36:00.097894,2020-11-05 21:45:12.605568
293,445,mega_garchomp,mega evolution,gabite,2020-11-05 21:36:00.143713,2020-11-05 21:45:12.648739
295,448,mega_lucario,mega evolution,riolu,2020-11-05 21:36:02.183473,2020-11-05 21:45:12.772669
304,496,serperior,level 36,snivy,2020-11-05 21:36:22.61686,2020-11-05 21:45:13.76803
306,499,emboar,level 36,tepig,2020-11-05 21:36:23.970964,2020-11-05 21:45:13.931453
308,502,samurott,level 36,oshawott,2020-11-05 21:37:13.57285,2020-11-05 21:45:14.09556
311,507,stoutland,level 32,lillipup,2020-11-05 21:37:15.908498,2020-11-05 21:45:14.349659
318,520,unfezant,level 32,pidove,2020-11-05 21:37:22.0316,2020-11-05 21:45:14.96708
321,525,gigalith,trade,roggenrola,2020-11-05 21:37:24.3074,2020-11-05 21:45:15.241148
326,533,conkeldurr,trade,timburr,2020-11-05 21:37:27.918229,2020-11-05 21:45:15.586179
330,541,leavanny,level up with happiness value at 220 appiness,sewaddle,2020-11-05 21:37:31.364456,2020-11-05 21:45:15.922517
332,544,scolipede,level 30,venipede,2020-11-05 21:37:32.701299,2020-11-05 21:45:16.105442
336,552,krookodile,level 40,sandile,2020-11-05 21:37:36.14217,2020-11-05 21:45:16.454322
347,575,gothitelle,level 41,gothita,2020-11-05 21:37:46.20271,2020-11-05 21:45:17.17184
349,578,reuniclus,level 41,solosis,2020-11-05 21:37:47.620271,2020-11-05 21:45:17.280534
352,583,vanilluxe,level 47,vanillite,2020-11-05 21:37:49.791054,2020-11-05 21:45:17.441651
360,600,klinklang,level 49,klink,2020-11-05 21:37:57.40408,2020-11-05 21:45:17.879911
366,610,fraxure,level 38,,2020-11-05 21:38:51.465499,2020-11-05 21:38:51.465499
368,613,beartic,level 37,,2020-11-05 21:38:52.746412,2020-11-05 21:38:52.746412
369,616,accelgor,trade with,,2020-11-05 21:38:54.088953,2020-11-05 21:38:54.088953
370,619,mienshao,level 50,,2020-11-05 21:38:55.358697,2020-11-05 21:38:55.358697
371,622,golurk,level 43,,2020-11-05 21:38:56.610078,2020-11-05 21:38:56.610078
372,624,bisharp,level 52,,2020-11-05 21:38:57.463571,2020-11-05 21:38:57.463571
373,627,braviary,level 54,,2020-11-05 21:38:58.750276,2020-11-05 21:38:58.750276
374,629,mandibuzz,level 54,,2020-11-05 21:38:59.626425,2020-11-05 21:38:59.626425
375,633,zweilous,level 50,,2020-11-05 21:39:01.278669,2020-11-05 21:39:01.278669
377,636,volcarona,level 59,,2020-11-05 21:39:02.669843,2020-11-05 21:39:02.669843
378,650,quilladin,level 16,,2020-11-05 21:39:08.362531,2020-11-05 21:39:08.362531
380,653,braixen,level 16,,2020-11-05 21:39:09.854385,2020-11-05 21:39:09.854385
382,656,frogadier,level 16,,2020-11-05 21:39:11.208419,2020-11-05 21:39:11.208419
384,659,diggersby,level 20,,2020-11-05 21:39:12.648819,2020-11-05 21:39:12.648819
385,661,fletchinder,level 17,,2020-11-05 21:39:13.555779,2020-11-05 21:39:13.555779
387,664,spewpa,level 9,,2020-11-05 21:39:14.872598,2020-11-05 21:39:14.872598
389,667,pyroar,level 35,,2020-11-05 21:39:16.218976,2020-11-05 21:39:16.218976
390,669,floette,level 19,,2020-11-05 21:39:17.161558,2020-11-05 21:39:17.161558
392,672,gogoat,level 32,,2020-11-05 21:39:18.57743,2020-11-05 21:39:18.57743
393,674,pangoro,level 32 with a dark-type in your team 32dark,,2020-11-05 21:39:19.492002,2020-11-05 21:39:19.492002
394,677,meowstic_male,level 25,,2020-11-05 21:39:20.740664,2020-11-05 21:39:20.740664
395,679,doublade,level 35,,2020-11-05 21:39:21.651638,2020-11-05 21:39:21.651638
397,682,aromatisse,trade with  sachet,,2020-11-05 21:39:23.006217,2020-11-05 21:39:23.006217
398,684,slurpuff,trade with  whipped dream,,2020-11-05 21:39:23.906322,2020-11-05 21:39:23.906322
399,686,malamar,level 30 while holding 3ds upside-down 303ds,,2020-11-05 21:39:24.815489,2020-11-05 21:39:24.815489
400,688,barbaracle,level 39,,2020-11-05 21:39:25.724346,2020-11-05 21:39:25.724346
401,690,dragalge,level 48,,2020-11-05 21:39:26.549247,2020-11-05 21:39:26.549247
402,692,clawitzer,level 37,,2020-11-05 21:39:27.375501,2020-11-05 21:39:27.375501
403,694,heliolisk,use sun stone,,2020-11-05 21:39:28.225083,2020-11-05 21:39:28.225083
404,696,tyrantrum,level in daytime day39,,2020-11-05 21:39:29.160661,2020-11-05 21:39:29.160661
405,698,aurorus,level in night night39,,2020-11-05 21:39:29.978794,2020-11-05 21:39:29.978794
406,704,sliggoo,level 40,,2020-11-05 21:40:20.65811,2020-11-05 21:40:20.65811
408,708,trevenant,trade,,2020-11-05 21:40:22.462311,2020-11-05 21:40:22.462311
409,710,gourgeist_average,trade,,2020-11-05 21:40:23.369797,2020-11-05 21:40:23.369797
410,712,avalugg,level 37,,2020-11-05 21:40:24.262397,2020-11-05 21:40:24.262397
411,714,noivern,level 48,,2020-11-05 21:40:25.121551,2020-11-05 21:40:25.121551
412,719,mega_diancie,mega evolution,,2020-11-05 21:40:27.253414,2020-11-05 21:40:27.253414
413,722,dartrix,level 17,,2020-11-05 21:40:28.516255,2020-11-05 21:40:28.516255
415,725,torracat,level 17,,2020-11-05 21:40:29.859746,2020-11-05 21:40:29.859746
417,728,brionne,level 17,,2020-11-05 21:40:31.243859,2020-11-05 21:40:31.243859
419,731,trumbeak,level 14,,2020-11-05 21:40:32.758734,2020-11-05 21:40:32.758734
421,734,gumshoos,level in daytime day20,,2020-11-05 21:40:34.154836,2020-11-05 21:40:34.154836
422,736,charjabug,level 20,,2020-11-05 21:40:35.053027,2020-11-05 21:40:35.053027
424,739,crabominable,level up on top of mount lanakina now,,2020-11-05 21:40:36.389597,2020-11-05 21:40:36.389597
425,742,ribombee,level 25,,2020-11-05 21:40:37.716042,2020-11-05 21:40:37.716042
426,747,toxapex,level 38,,2020-11-05 21:40:39.859478,2020-11-05 21:40:39.859478
427,749,mudsdale,level 30,,2020-11-05 21:40:40.758493,2020-11-05 21:40:40.758493
428,751,araquanid,level 22,,2020-11-05 21:40:41.698833,2020-11-05 21:40:41.698833
429,753,lurantis,level in daytime day34,,2020-11-05 21:40:42.557187,2020-11-05 21:40:42.557187
430,755,shiinotic,level 24,,2020-11-05 21:40:43.423575,2020-11-05 21:40:43.423575
431,757,salazzle,female at level evelf33,,2020-11-05 21:40:44.301543,2020-11-05 21:40:44.301543
432,759,bewear,level 27,,2020-11-05 21:40:45.181761,2020-11-05 21:40:45.181761
433,761,steenee,level 18,,2020-11-05 21:40:46.048635,2020-11-05 21:40:46.048635
435,767,golisopod,level 30,,2020-11-05 21:40:48.626042,2020-11-05 21:40:48.626042
436,769,palossand,level 42,,2020-11-05 21:40:49.479424,2020-11-05 21:40:49.479424
437,772,silvally,level up with happiness value at 220 appiness,,2020-11-05 21:40:50.771753,2020-11-05 21:40:50.771753
438,782,hakamo_o,level 35,,2020-11-05 21:40:54.789373,2020-11-05 21:40:54.789373
440,789,cosmoem,level 43,,2020-11-05 21:40:57.723984,2020-11-05 21:40:57.723984
443,800,necrozma_ultra,mega evolution,,2020-11-05 21:41:50.392997,2020-11-05 21:41:50.392997
444,803,naganadel,level up while knowing  dragon pulse eveldragonpulse,,2020-11-05 21:41:51.67025,2020-11-05 21:41:51.67025
445,808,melmetal,400 candy in pokémon go,,2020-11-05 21:41:53.784994,2020-11-05 21:41:53.784994
446,52,gigantamax_meowth,gigantamax,,2020-11-05 21:44:39.071477,2020-11-05 21:44:39.071477
447,439,mr_mime,level up while knowing  mimic,,2020-11-05 21:44:40.426895,2020-11-05 21:44:40.426895
448,439,galarian_mr_mime,level up while knowing  mimic,,2020-11-05 21:44:40.485005,2020-11-05 21:44:40.485005
449,869,alcremie,sweet item & spin,,2020-11-05 21:44:41.381436,2020-11-05 21:44:41.381436
451,873,frosmoth,level up with happiness value at 220 during the night okedex-swsh,,2020-11-05 21:44:43.063212,2020-11-05 21:44:43.063212
452,881,copperajah,level okedex-swsh,,2020-11-05 21:44:46.406611,2020-11-05 21:44:46.406611
454,887,gigantamax_duraludon,gigantamax,,2020-11-05 21:44:49.026275,2020-11-05 21:44:49.026275
656,596,,,joltik,2020-11-05 21:45:17.756905,2020-11-05 21:45:17.756905
367,611,haxorus,level 48,axew,2020-11-05 21:38:51.512489,2020-11-05 21:45:18.322436
376,634,hydreigon,level 64,deino,2020-11-05 21:39:01.356497,2020-11-05 21:45:18.904572
379,651,chesnaught,level 36,chespin,2020-11-05 21:39:08.449616,2020-11-05 21:45:19.124085
383,657,greninja,level 36,froakie,2020-11-05 21:39:11.262477,2020-11-05 21:45:19.343524
386,662,talonflame,level 35,fletchling,2020-11-05 21:39:13.604896,2020-11-05 21:45:19.578875
388,665,vivillon,level 12,scatterbug,2020-11-05 21:39:14.935788,2020-11-05 21:45:19.677392
391,670,florges,use shiny stone,flabebe,2020-11-05 21:39:17.304298,2020-11-05 21:45:19.839332
396,680,aegislash_shield,use dusk stone,honedge,2020-11-05 21:39:21.693578,2020-11-05 21:45:20.158955
407,705,goodra,level 50 in rain 50rain,goomy,2020-11-05 21:40:20.778031,2020-11-05 21:45:20.933672
416,726,incineroar,level 34,litten,2020-11-05 21:40:29.917849,2020-11-05 21:45:21.438462
418,729,primarina,level 34,popplio,2020-11-05 21:40:31.339416,2020-11-05 21:45:21.540036
420,732,toucannon,level 28,pikipek,2020-11-05 21:40:32.857479,2020-11-05 21:45:21.685827
434,762,tsareena,level up while knowing  stomp evelstomp,bounsweet,2020-11-05 21:40:46.097265,2020-11-05 21:45:22.690199
439,783,kommo_o,level 45,jangmo_o,2020-11-05 21:40:54.84186,2020-11-05 21:45:23.070744
442,790,lunala,level 53 in specific game unmoon,cosmog,2020-11-05 21:40:57.823935,2020-11-05 21:45:23.237692
441,790,solgaleo,level 53 in specific game 53s,cosmog,2020-11-05 21:40:57.776832,2020-11-05 21:45:23.272192
450,870,gigantamax_alcremie,gigantamax,milcery,2020-11-05 21:44:41.427006,2020-11-05 21:45:23.856769
453,882,gigantamax_copperajah,gigantamax,cufant,2020-11-05 21:44:46.460724,2020-11-05 21:45:24.185944
455,888,drakloak,level okedex-swsh,,2020-11-05 21:44:49.540962,2020-11-05 21:44:49.540962
457,894,urshifu_single_strike_style,complete tower of darkness,,2020-11-05 21:44:53.001727,2020-11-05 21:44:53.001727
459,894,urshifu_rapid_strike_style,complete tower of water,,2020-11-05 21:44:53.088258,2020-11-05 21:44:53.088258
4,2,venusaur,level 32,bulbasaur,2020-11-05 21:29:21.51887,2020-11-05 21:44:55.334963
9,6,mega_charizard_y,charizardnite y,charmeleon,2020-11-05 21:29:23.180178,2020-11-05 21:44:55.46903
461,12,,,metapod,2020-11-05 21:44:55.708853,2020-11-05 21:44:55.708853
462,20,,,rattata,2020-11-05 21:44:56.020731,2020-11-05 21:44:56.020731
463,22,,,spearow,2020-11-05 21:44:56.090869,2020-11-05 21:44:56.090869
464,24,,,ekans,2020-11-05 21:44:56.135311,2020-11-05 21:44:56.135311
465,26,,,pikachu,2020-11-05 21:44:56.228794,2020-11-05 21:44:56.228794
466,28,,,sandshrew,2020-11-05 21:44:56.335848,2020-11-05 21:44:56.335848
29,30,nidoqueen,use moonstone,nidoran_f,2020-11-05 21:29:35.683983,2020-11-05 21:44:56.392404
467,31,,,nidorina,2020-11-05 21:44:56.441079,2020-11-05 21:44:56.441079
468,34,,,nidorino,2020-11-05 21:44:56.601048,2020-11-05 21:44:56.601048
469,36,,,clefairy,2020-11-05 21:44:56.675071,2020-11-05 21:44:56.675071
470,38,,,vulpix,2020-11-05 21:44:56.753813,2020-11-05 21:44:56.753813
471,40,,,jigglypuff,2020-11-05 21:44:56.845111,2020-11-05 21:44:56.845111
472,169,,,golbat,2020-11-05 21:44:57.02492,2020-11-05 21:44:57.02492
473,182,,,gloom,2020-11-05 21:44:57.227479,2020-11-05 21:44:57.227479
474,45,,,gloom,2020-11-05 21:44:57.30288,2020-11-05 21:44:57.30288
475,47,,,paras,2020-11-05 21:44:57.391052,2020-11-05 21:44:57.391052
476,49,,,venonat,2020-11-05 21:44:57.501566,2020-11-05 21:44:57.501566
477,51,,,diglett,2020-11-05 21:44:57.590896,2020-11-05 21:44:57.590896
478,53,,,meowth,2020-11-05 21:44:57.702199,2020-11-05 21:44:57.702199
479,55,,,psyduck,2020-11-05 21:44:57.830625,2020-11-05 21:44:57.830625
480,57,,,mankey,2020-11-05 21:44:57.915339,2020-11-05 21:44:57.915339
481,59,,,growlithe,2020-11-05 21:44:58.006485,2020-11-05 21:44:58.006485
482,186,,,poliwhirl,2020-11-05 21:44:58.21226,2020-11-05 21:44:58.21226
483,62,,,poliwhirl,2020-11-05 21:44:58.280513,2020-11-05 21:44:58.280513
54,65,mega_alakazam,mega evolution,kadabra,2020-11-05 21:29:52.707927,2020-11-05 21:44:58.424567
484,68,,,machoke,2020-11-05 21:44:58.835717,2020-11-05 21:44:58.835717
485,71,,,weepinbell,2020-11-05 21:44:58.999976,2020-11-05 21:44:58.999976
486,73,,,tentacool,2020-11-05 21:44:59.110774,2020-11-05 21:44:59.110774
487,76,,,graveler,2020-11-05 21:44:59.203054,2020-11-05 21:44:59.203054
488,78,,,ponyta,2020-11-05 21:44:59.264281,2020-11-05 21:44:59.264281
489,199,,,slowpoke,2020-11-05 21:44:59.338538,2020-11-05 21:44:59.338538
67,82,magnezone,level up while at blush mountain/vast poni canyon evelcoronet,magnemite,2020-11-05 21:30:01.68118,2020-11-05 21:44:59.436896
490,462,,,magneton,2020-11-05 21:44:59.526827,2020-11-05 21:44:59.526827
491,85,,,doduo,2020-11-05 21:44:59.610615,2020-11-05 21:44:59.610615
492,87,,,seel,2020-11-05 21:44:59.670153,2020-11-05 21:44:59.670153
493,89,,,grimer,2020-11-05 21:44:59.71842,2020-11-05 21:44:59.71842
494,91,,,shellder,2020-11-05 21:44:59.781447,2020-11-05 21:44:59.781447
495,97,,,drowzee,2020-11-05 21:45:00.042606,2020-11-05 21:45:00.042606
496,99,,,krabby,2020-11-05 21:45:00.132605,2020-11-05 21:45:00.132605
497,101,,,voltorb,2020-11-05 21:45:00.25959,2020-11-05 21:45:00.25959
498,103,,,exeggcute,2020-11-05 21:45:00.322829,2020-11-05 21:45:00.322829
499,105,,,cubone,2020-11-05 21:45:00.388338,2020-11-05 21:45:00.388338
500,463,,,lickitung,2020-11-05 21:45:00.461136,2020-11-05 21:45:00.461136
501,110,,,koffing,2020-11-05 21:45:00.511735,2020-11-05 21:45:00.511735
502,464,,,rhydon,2020-11-05 21:45:00.658274,2020-11-05 21:45:00.658274
503,242,,,chansey,2020-11-05 21:45:00.717803,2020-11-05 21:45:00.717803
504,465,,,tangela,2020-11-05 21:45:00.766583,2020-11-05 21:45:00.766583
96,117,kingdra,trade with  dragon scale,horsea,2020-11-05 21:31:07.052474,2020-11-05 21:45:00.826325
505,230,,,seadra,2020-11-05 21:45:00.874696,2020-11-05 21:45:00.874696
506,119,,,goldeen,2020-11-05 21:45:00.932501,2020-11-05 21:45:00.932501
507,121,,,staryu,2020-11-05 21:45:01.035214,2020-11-05 21:45:01.035214
508,466,,,electabuzz,2020-11-05 21:45:01.146774,2020-11-05 21:45:01.146774
509,467,,,magmar,2020-11-05 21:45:01.190673,2020-11-05 21:45:01.190673
108,130,mega_gyarados,mega evolution,magikarp,2020-11-05 21:31:13.245226,2020-11-05 21:45:01.252359
510,700,,,eevee,2020-11-05 21:45:01.406833,2020-11-05 21:45:01.406833
511,197,,,eevee,2020-11-05 21:45:01.458432,2020-11-05 21:45:01.458432
512,196,,,eevee,2020-11-05 21:45:01.513944,2020-11-05 21:45:01.513944
513,136,,,eevee,2020-11-05 21:45:01.579957,2020-11-05 21:45:01.579957
514,134,,,eevee,2020-11-05 21:45:01.650604,2020-11-05 21:45:01.650604
515,135,,,eevee,2020-11-05 21:45:01.720643,2020-11-05 21:45:01.720643
516,471,,,eevee,2020-11-05 21:45:01.774251,2020-11-05 21:45:01.774251
517,470,,,eevee,2020-11-05 21:45:01.817595,2020-11-05 21:45:01.817595
518,139,,,omanyte,2020-11-05 21:45:01.949424,2020-11-05 21:45:01.949424
519,141,,,kabuto,2020-11-05 21:45:02.010132,2020-11-05 21:45:02.010132
520,149,,,dragonair,2020-11-05 21:45:02.1888,2020-11-05 21:45:02.1888
521,154,,,bayleef,2020-11-05 21:45:02.413107,2020-11-05 21:45:02.413107
522,157,,,quilava,2020-11-05 21:45:02.558557,2020-11-05 21:45:02.558557
523,160,,,croconaw,2020-11-05 21:45:02.711993,2020-11-05 21:45:02.711993
524,162,,,sentret,2020-11-05 21:45:02.820092,2020-11-05 21:45:02.820092
525,164,,,hoothoot,2020-11-05 21:45:02.90074,2020-11-05 21:45:02.90074
526,166,,,ledyba,2020-11-05 21:45:02.997191,2020-11-05 21:45:02.997191
527,168,,,spinarak,2020-11-05 21:45:03.082013,2020-11-05 21:45:03.082013
528,171,,,chinchou,2020-11-05 21:45:03.179918,2020-11-05 21:45:03.179918
529,468,,,togetic,2020-11-05 21:45:03.538993,2020-11-05 21:45:03.538993
530,178,,,natu,2020-11-05 21:45:03.618514,2020-11-05 21:45:03.618514
531,184,,,marill,2020-11-05 21:45:03.852564,2020-11-05 21:45:03.852564
532,189,,,skiploom,2020-11-05 21:45:04.014598,2020-11-05 21:45:04.014598
533,424,,,aipom,2020-11-05 21:45:04.110251,2020-11-05 21:45:04.110251
534,192,,,sunkern,2020-11-05 21:45:04.191093,2020-11-05 21:45:04.191093
535,469,,,yanma,2020-11-05 21:45:04.295293,2020-11-05 21:45:04.295293
536,195,,,wooper,2020-11-05 21:45:04.342802,2020-11-05 21:45:04.342802
537,430,,,murkrow,2020-11-05 21:45:04.422694,2020-11-05 21:45:04.422694
538,429,,,misdreavus,2020-11-05 21:45:04.48753,2020-11-05 21:45:04.48753
539,205,,,pineco,2020-11-05 21:45:04.56385,2020-11-05 21:45:04.56385
540,472,,,gligar,2020-11-05 21:45:04.650516,2020-11-05 21:45:04.650516
541,210,,,snubbull,2020-11-05 21:45:04.74691,2020-11-05 21:45:04.74691
542,461,,,sneasel,2020-11-05 21:45:04.865295,2020-11-05 21:45:04.865295
543,217,,,teddiursa,2020-11-05 21:45:04.931295,2020-11-05 21:45:04.931295
544,219,,,slugma,2020-11-05 21:45:05.002141,2020-11-05 21:45:05.002141
164,221,mamoswine,level up while knowing  ancient power evelancientpower,swinub,2020-11-05 21:32:43.843544,2020-11-05 21:45:05.075664
545,473,,,piloswine,2020-11-05 21:45:05.150105,2020-11-05 21:45:05.150105
546,224,,,remoraid,2020-11-05 21:45:05.227286,2020-11-05 21:45:05.227286
547,232,,,phanpy,2020-11-05 21:45:05.434482,2020-11-05 21:45:05.434482
548,474,,,porygon2,2020-11-05 21:45:05.561787,2020-11-05 21:45:05.561787
549,237,,,tyrogue,2020-11-05 21:45:05.638196,2020-11-05 21:45:05.638196
550,106,,,tyrogue,2020-11-05 21:45:05.702391,2020-11-05 21:45:05.702391
551,107,,,tyrogue,2020-11-05 21:45:05.773729,2020-11-05 21:45:05.773729
552,124,,,smoochum,2020-11-05 21:45:05.853427,2020-11-05 21:45:05.853427
180,259,swampert,level 36,mudkip,2020-11-05 21:33:00.335466,2020-11-05 21:45:06.445821
460,896,gigantamax_urshifu_rapid_strike_style,gigantamax,kubfu,2020-11-05 21:44:53.135282,2020-11-05 21:45:24.378193
458,895,gigantamax_urshifu_single_strike_style,gigantamax,kubfu,2020-11-05 21:44:53.043423,2020-11-05 21:45:24.419504
181,260,mega_swampert,mega evolution,marshtomp,2020-11-05 21:33:00.383518,2020-11-05 21:45:06.49308
553,262,,,poochyena,2020-11-05 21:45:06.561312,2020-11-05 21:45:06.561312
554,264,,,zigzagoon,2020-11-05 21:45:06.61703,2020-11-05 21:45:06.61703
555,269,,,wurmple,2020-11-05 21:45:06.668136,2020-11-05 21:45:06.668136
556,267,,,silcoon,2020-11-05 21:45:06.819296,2020-11-05 21:45:06.819296
557,272,,,lombre,2020-11-05 21:45:06.960482,2020-11-05 21:45:06.960482
558,275,,,nuzleaf,2020-11-05 21:45:07.069073,2020-11-05 21:45:07.069073
559,277,,,taillow,2020-11-05 21:45:07.146574,2020-11-05 21:45:07.146574
560,279,,,wingull,2020-11-05 21:45:07.201454,2020-11-05 21:45:07.201454
561,284,,,surskit,2020-11-05 21:45:07.50622,2020-11-05 21:45:07.50622
562,286,,,shroomish,2020-11-05 21:45:07.564686,2020-11-05 21:45:07.564686
563,289,,,vigoroth,2020-11-05 21:45:07.673545,2020-11-05 21:45:07.673545
564,292,,,nincada,2020-11-05 21:45:07.738945,2020-11-05 21:45:07.738945
565,291,,,nincada,2020-11-05 21:45:07.783328,2020-11-05 21:45:07.783328
566,295,,,loudred,2020-11-05 21:45:07.934485,2020-11-05 21:45:07.934485
567,297,,,makuhita,2020-11-05 21:45:08.021637,2020-11-05 21:45:08.021637
568,476,,,nosepass,2020-11-05 21:45:08.153763,2020-11-05 21:45:08.153763
569,301,,,skitty,2020-11-05 21:45:08.213378,2020-11-05 21:45:08.213378
214,305,aggron,level 42,aron,2020-11-05 21:34:09.693856,2020-11-05 21:45:08.315089
570,407,,,roselia,2020-11-05 21:45:08.57692,2020-11-05 21:45:08.57692
571,317,,,gulpin,2020-11-05 21:45:08.716309,2020-11-05 21:45:08.716309
572,321,,,wailmer,2020-11-05 21:45:08.863311,2020-11-05 21:45:08.863311
573,326,,,spoink,2020-11-05 21:45:08.995621,2020-11-05 21:45:08.995621
574,330,,,vibrava,2020-11-05 21:45:09.109519,2020-11-05 21:45:09.109519
575,332,,,cacnea,2020-11-05 21:45:09.199487,2020-11-05 21:45:09.199487
233,334,mega_altaria,mega evolution,swablu,2020-11-05 21:34:22.728748,2020-11-05 21:45:09.273412
576,340,,,barboach,2020-11-05 21:45:09.355816,2020-11-05 21:45:09.355816
577,342,,,corphish,2020-11-05 21:45:09.406607,2020-11-05 21:45:09.406607
578,344,,,baltoy,2020-11-05 21:45:09.452923,2020-11-05 21:45:09.452923
579,346,,,lileep,2020-11-05 21:45:09.500133,2020-11-05 21:45:09.500133
580,348,,,anorith,2020-11-05 21:45:09.557114,2020-11-05 21:45:09.557114
581,350,,,feebas,2020-11-05 21:45:09.604488,2020-11-05 21:45:09.604488
582,477,,,dusclops,2020-11-05 21:45:09.772472,2020-11-05 21:45:09.772472
583,202,,,wynaut,2020-11-05 21:45:09.87836,2020-11-05 21:45:09.87836
584,478,,,snorunt,2020-11-05 21:45:09.921042,2020-11-05 21:45:09.921042
585,365,,,sealeo,2020-11-05 21:45:10.088608,2020-11-05 21:45:10.088608
586,368,,,clamperl,2020-11-05 21:45:10.146602,2020-11-05 21:45:10.146602
587,367,,,clamperl,2020-11-05 21:45:10.193245,2020-11-05 21:45:10.193245
259,376,mega_metagross,mega evolution,metang,2020-11-05 21:34:41.37139,2020-11-05 21:45:10.420482
