id,region_id,pokemon_id,created_at,updated_at
368,3,368,2020-11-05 21:21:40.087592,2020-11-05 21:21:40.087592
369,3,369,2020-11-05 21:21:40.785569,2020-11-05 21:21:40.785569
370,3,370,2020-11-05 21:21:42.621051,2020-11-05 21:21:42.621051
371,3,371,2020-11-05 21:21:43.277418,2020-11-05 21:21:43.277418
372,3,372,2020-11-05 21:21:43.906699,2020-11-05 21:21:43.906699
373,3,373,2020-11-05 21:21:45.342203,2020-11-05 21:21:45.342203
374,3,374,2020-11-05 21:21:46.175744,2020-11-05 21:21:46.175744
375,3,375,2020-11-05 21:21:46.971425,2020-11-05 21:21:46.971425
376,3,376,2020-11-05 21:21:48.449116,2020-11-05 21:21:48.449116
377,3,377,2020-11-05 21:21:50.2679,2020-11-05 21:21:50.2679
378,3,378,2020-11-05 21:21:50.851096,2020-11-05 21:21:50.851096
379,3,379,2020-11-05 21:21:51.62109,2020-11-05 21:21:51.62109
380,3,380,2020-11-05 21:21:52.2906,2020-11-05 21:21:52.2906
381,3,381,2020-11-05 21:21:52.979422,2020-11-05 21:21:52.979422
382,3,382,2020-11-05 21:21:53.974152,2020-11-05 21:21:53.974152
383,3,383,2020-11-05 21:21:54.684384,2020-11-05 21:21:54.684384
384,3,384,2020-11-05 21:21:55.273642,2020-11-05 21:21:55.273642
385,3,385,2020-11-05 21:21:56.611773,2020-11-05 21:21:56.611773
386,3,386,2020-11-05 21:21:58.385283,2020-11-05 21:21:58.385283
387,4,387,2020-11-05 21:21:58.964855,2020-11-05 21:21:58.964855
388,4,388,2020-11-05 21:21:59.67325,2020-11-05 21:21:59.67325
389,4,389,2020-11-05 21:22:00.293393,2020-11-05 21:22:00.293393
390,4,390,2020-11-05 21:22:01.373762,2020-11-05 21:22:01.373762
391,4,391,2020-11-05 21:22:02.035219,2020-11-05 21:22:02.035219
392,4,392,2020-11-05 21:22:02.887068,2020-11-05 21:22:02.887068
393,4,393,2020-11-05 21:22:03.810131,2020-11-05 21:22:03.810131
394,4,394,2020-11-05 21:22:04.566553,2020-11-05 21:22:04.566553
395,4,395,2020-11-05 21:22:05.261483,2020-11-05 21:22:05.261483
396,4,396,2020-11-05 21:22:06.028246,2020-11-05 21:22:06.028246
397,4,397,2020-11-05 21:22:06.809089,2020-11-05 21:22:06.809089
398,4,398,2020-11-05 21:22:07.575965,2020-11-05 21:22:07.575965
399,4,399,2020-11-05 21:22:08.392922,2020-11-05 21:22:08.392922
400,4,400,2020-11-05 21:22:09.293717,2020-11-05 21:22:09.293717
401,4,401,2020-11-05 21:22:10.123741,2020-11-05 21:22:10.123741
402,4,402,2020-11-05 21:22:10.851752,2020-11-05 21:22:10.851752
403,4,403,2020-11-05 21:22:12.125419,2020-11-05 21:22:12.125419
404,4,404,2020-11-05 21:22:12.784281,2020-11-05 21:22:12.784281
405,4,405,2020-11-05 21:22:13.241154,2020-11-05 21:22:13.241154
406,4,406,2020-11-05 21:22:13.730248,2020-11-05 21:22:13.730248
407,4,407,2020-11-05 21:22:14.725828,2020-11-05 21:22:14.725828
408,4,408,2020-11-05 21:22:15.576449,2020-11-05 21:22:15.576449
409,4,409,2020-11-05 21:22:16.285082,2020-11-05 21:22:16.285082
410,4,410,2020-11-05 21:22:16.942276,2020-11-05 21:22:16.942276
411,4,411,2020-11-05 21:22:17.752823,2020-11-05 21:22:17.752823
412,4,412,2020-11-05 21:22:18.525802,2020-11-05 21:22:18.525802
413,4,413,2020-11-05 21:22:19.348678,2020-11-05 21:22:19.348678
414,4,414,2020-11-05 21:22:20.090945,2020-11-05 21:22:20.090945
415,4,415,2020-11-05 21:22:20.851276,2020-11-05 21:22:20.851276
416,4,416,2020-11-05 21:22:21.644782,2020-11-05 21:22:21.644782
417,4,417,2020-11-05 21:22:22.992415,2020-11-05 21:22:22.992415
418,4,418,2020-11-05 21:22:23.8027,2020-11-05 21:22:23.8027
419,4,419,2020-11-05 21:22:24.503544,2020-11-05 21:22:24.503544
420,4,420,2020-11-05 21:22:25.165854,2020-11-05 21:22:25.165854
421,4,421,2020-11-05 21:22:25.757575,2020-11-05 21:22:25.757575
422,4,422,2020-11-05 21:22:26.333455,2020-11-05 21:22:26.333455
423,4,423,2020-11-05 21:22:27.134478,2020-11-05 21:22:27.134478
424,4,424,2020-11-05 21:22:28.667137,2020-11-05 21:22:28.667137
425,4,425,2020-11-05 21:22:29.403389,2020-11-05 21:22:29.403389
426,4,426,2020-11-05 21:22:30.294761,2020-11-05 21:22:30.294761
427,4,427,2020-11-05 21:22:32.057556,2020-11-05 21:22:32.057556
428,4,428,2020-11-05 21:22:32.789115,2020-11-05 21:22:32.789115
429,4,429,2020-11-05 21:22:33.707228,2020-11-05 21:22:33.707228
430,4,430,2020-11-05 21:22:34.333634,2020-11-05 21:22:34.333634
431,4,431,2020-11-05 21:22:34.963336,2020-11-05 21:22:34.963336
432,4,432,2020-11-05 21:22:35.748965,2020-11-05 21:22:35.748965
433,4,433,2020-11-05 21:22:36.523528,2020-11-05 21:22:36.523528
434,4,434,2020-11-05 21:22:37.192044,2020-11-05 21:22:37.192044
435,4,435,2020-11-05 21:22:38.052188,2020-11-05 21:22:38.052188
436,4,436,2020-11-05 21:22:38.968073,2020-11-05 21:22:38.968073
437,4,437,2020-11-05 21:22:40.704146,2020-11-05 21:22:40.704146
438,4,438,2020-11-05 21:22:41.582575,2020-11-05 21:22:41.582575
439,4,439,2020-11-05 21:22:42.992979,2020-11-05 21:22:42.992979
440,4,440,2020-11-05 21:22:43.858558,2020-11-05 21:22:43.858558
441,4,441,2020-11-05 21:22:44.890474,2020-11-05 21:22:44.890474
442,4,442,2020-11-05 21:22:45.76385,2020-11-05 21:22:45.76385
443,4,443,2020-11-05 21:22:46.558601,2020-11-05 21:22:46.558601
444,4,444,2020-11-05 21:22:47.420205,2020-11-05 21:22:47.420205
445,4,445,2020-11-05 21:22:48.19012,2020-11-05 21:22:48.19012
446,4,446,2020-11-05 21:22:49.03762,2020-11-05 21:22:49.03762
447,4,447,2020-11-05 21:22:49.752953,2020-11-05 21:22:49.752953
448,4,448,2020-11-05 21:22:50.649933,2020-11-05 21:22:50.649933
449,4,449,2020-11-05 21:22:51.390123,2020-11-05 21:22:51.390123
450,4,450,2020-11-05 21:22:51.932274,2020-11-05 21:22:51.932274
451,4,451,2020-11-05 21:22:53.602852,2020-11-05 21:22:53.602852
452,4,452,2020-11-05 21:22:54.491303,2020-11-05 21:22:54.491303
453,4,453,2020-11-05 21:22:55.390681,2020-11-05 21:22:55.390681
454,4,454,2020-11-05 21:22:56.276192,2020-11-05 21:22:56.276192
455,4,455,2020-11-05 21:22:57.879272,2020-11-05 21:22:57.879272
456,4,456,2020-11-05 21:22:58.433397,2020-11-05 21:22:58.433397
457,4,457,2020-11-05 21:22:59.214428,2020-11-05 21:22:59.214428
458,4,458,2020-11-05 21:23:00.040006,2020-11-05 21:23:00.040006
459,4,459,2020-11-05 21:23:01.612241,2020-11-05 21:23:01.612241
460,4,460,2020-11-05 21:23:03.047774,2020-11-05 21:23:03.047774
461,4,461,2020-11-05 21:23:03.889329,2020-11-05 21:23:03.889329
462,4,462,2020-11-05 21:23:04.63837,2020-11-05 21:23:04.63837
463,4,463,2020-11-05 21:23:05.638694,2020-11-05 21:23:05.638694
464,4,464,2020-11-05 21:23:06.421315,2020-11-05 21:23:06.421315
465,4,465,2020-11-05 21:23:07.28467,2020-11-05 21:23:07.28467
466,4,466,2020-11-05 21:23:08.03709,2020-11-05 21:23:08.03709
467,4,467,2020-11-05 21:23:09.746489,2020-11-05 21:23:09.746489
468,4,468,2020-11-05 21:23:11.322606,2020-11-05 21:23:11.322606
469,4,469,2020-11-05 21:23:12.13882,2020-11-05 21:23:12.13882
470,4,470,2020-11-05 21:23:13.043542,2020-11-05 21:23:13.043542
471,4,471,2020-11-05 21:23:14.531213,2020-11-05 21:23:14.531213
472,4,472,2020-11-05 21:23:15.242938,2020-11-05 21:23:15.242938
473,4,473,2020-11-05 21:23:16.056901,2020-11-05 21:23:16.056901
474,4,474,2020-11-05 21:23:17.591527,2020-11-05 21:23:17.591527
475,4,475,2020-11-05 21:23:18.408222,2020-11-05 21:23:18.408222
476,4,476,2020-11-05 21:23:19.165478,2020-11-05 21:23:19.165478
477,4,477,2020-11-05 21:23:20.05327,2020-11-05 21:23:20.05327
478,4,478,2020-11-05 21:23:20.801652,2020-11-05 21:23:20.801652
479,4,479,2020-11-05 21:23:22.298134,2020-11-05 21:23:22.298134
480,4,480,2020-11-05 21:23:22.9616,2020-11-05 21:23:22.9616
481,4,481,2020-11-05 21:23:23.543782,2020-11-05 21:23:23.543782
482,4,482,2020-11-05 21:23:24.132011,2020-11-05 21:23:24.132011
483,4,483,2020-11-05 21:23:24.748458,2020-11-05 21:23:24.748458
484,4,484,2020-11-05 21:23:25.610742,2020-11-05 21:23:25.610742
485,4,485,2020-11-05 21:23:26.384435,2020-11-05 21:23:26.384435
486,4,486,2020-11-05 21:23:27.131626,2020-11-05 21:23:27.131626
487,4,487,2020-11-05 21:23:27.735843,2020-11-05 21:23:27.735843
488,4,488,2020-11-05 21:23:29.285998,2020-11-05 21:23:29.285998
489,4,489,2020-11-05 21:23:30.448024,2020-11-05 21:23:30.448024
490,4,490,2020-11-05 21:23:30.843949,2020-11-05 21:23:30.843949
491,4,491,2020-11-05 21:23:32.068157,2020-11-05 21:23:32.068157
492,4,492,2020-11-05 21:23:33.326612,2020-11-05 21:23:33.326612
493,4,493,2020-11-05 21:23:33.86536,2020-11-05 21:23:33.86536
494,5,494,2020-11-05 21:23:34.393929,2020-11-05 21:23:34.393929
495,5,495,2020-11-05 21:23:35.015122,2020-11-05 21:23:35.015122
496,5,496,2020-11-05 21:23:35.639296,2020-11-05 21:23:35.639296
497,5,497,2020-11-05 21:23:37.132342,2020-11-05 21:23:37.132342
498,5,498,2020-11-05 21:23:38.298126,2020-11-05 21:23:38.298126
499,5,499,2020-11-05 21:23:38.967739,2020-11-05 21:23:38.967739
500,5,500,2020-11-05 21:23:39.762889,2020-11-05 21:23:39.762889
501,5,501,2020-11-05 21:23:40.633693,2020-11-05 21:23:40.633693
502,5,502,2020-11-05 21:23:42.023057,2020-11-05 21:23:42.023057
503,5,503,2020-11-05 21:23:42.719386,2020-11-05 21:23:42.719386
504,5,504,2020-11-05 21:23:43.384084,2020-11-05 21:23:43.384084
505,5,505,2020-11-05 21:23:44.269345,2020-11-05 21:23:44.269345
506,5,506,2020-11-05 21:23:45.064016,2020-11-05 21:23:45.064016
507,5,507,2020-11-05 21:23:45.781064,2020-11-05 21:23:45.781064
508,5,508,2020-11-05 21:23:46.560805,2020-11-05 21:23:46.560805
509,5,509,2020-11-05 21:23:47.311731,2020-11-05 21:23:47.311731
510,5,510,2020-11-05 21:23:48.715148,2020-11-05 21:23:48.715148
511,5,511,2020-11-05 21:23:49.514211,2020-11-05 21:23:49.514211
512,5,512,2020-11-05 21:23:50.31439,2020-11-05 21:23:50.31439
513,5,513,2020-11-05 21:23:50.979615,2020-11-05 21:23:50.979615
514,5,514,2020-11-05 21:23:51.629444,2020-11-05 21:23:51.629444
515,5,515,2020-11-05 21:23:52.344595,2020-11-05 21:23:52.344595
516,5,516,2020-11-05 21:23:53.010433,2020-11-05 21:23:53.010433
517,5,517,2020-11-05 21:23:53.751046,2020-11-05 21:23:53.751046
518,5,518,2020-11-05 21:23:54.546363,2020-11-05 21:23:54.546363
519,5,519,2020-11-05 21:23:55.283578,2020-11-05 21:23:55.283578
520,5,520,2020-11-05 21:23:56.116843,2020-11-05 21:23:56.116843
521,5,521,2020-11-05 21:23:56.849567,2020-11-05 21:23:56.849567
522,5,522,2020-11-05 21:23:57.68811,2020-11-05 21:23:57.68811
523,5,523,2020-11-05 21:23:58.46364,2020-11-05 21:23:58.46364
524,5,524,2020-11-05 21:23:59.231779,2020-11-05 21:23:59.231779
525,5,525,2020-11-05 21:24:00.988145,2020-11-05 21:24:00.988145
526,5,526,2020-11-05 21:24:02.446796,2020-11-05 21:24:02.446796
527,5,527,2020-11-05 21:24:03.209256,2020-11-05 21:24:03.209256
528,5,528,2020-11-05 21:24:04.657442,2020-11-05 21:24:04.657442
529,5,529,2020-11-05 21:24:05.536199,2020-11-05 21:24:05.536199
530,5,530,2020-11-05 21:24:06.327621,2020-11-05 21:24:06.327621
531,5,531,2020-11-05 21:24:07.458042,2020-11-05 21:24:07.458042
532,5,532,2020-11-05 21:24:08.680153,2020-11-05 21:24:08.680153
533,5,533,2020-11-05 21:24:09.337983,2020-11-05 21:24:09.337983
534,5,534,2020-11-05 21:24:10.644515,2020-11-05 21:24:10.644515
535,5,535,2020-11-05 21:24:11.834276,2020-11-05 21:24:11.834276
536,5,536,2020-11-05 21:24:12.458214,2020-11-05 21:24:12.458214
537,5,537,2020-11-05 21:24:13.664554,2020-11-05 21:24:13.664554
538,5,538,2020-11-05 21:24:14.226524,2020-11-05 21:24:14.226524
539,5,539,2020-11-05 21:24:15.265813,2020-11-05 21:24:15.265813
540,5,540,2020-11-05 21:24:15.715989,2020-11-05 21:24:15.715989
541,5,541,2020-11-05 21:24:16.25286,2020-11-05 21:24:16.25286
542,5,542,2020-11-05 21:24:16.880627,2020-11-05 21:24:16.880627
543,5,543,2020-11-05 21:24:17.474224,2020-11-05 21:24:17.474224
544,5,544,2020-11-05 21:24:18.04384,2020-11-05 21:24:18.04384
545,5,545,2020-11-05 21:24:18.6513,2020-11-05 21:24:18.6513
546,5,546,2020-11-05 21:24:19.277117,2020-11-05 21:24:19.277117
547,5,547,2020-11-05 21:24:20.534996,2020-11-05 21:24:20.534996
548,5,548,2020-11-05 21:24:21.216541,2020-11-05 21:24:21.216541
549,5,549,2020-11-05 21:24:21.777825,2020-11-05 21:24:21.777825
550,5,550,2020-11-05 21:24:22.411985,2020-11-05 21:24:22.411985
551,5,551,2020-11-05 21:24:23.472517,2020-11-05 21:24:23.472517
552,5,552,2020-11-05 21:24:23.985756,2020-11-05 21:24:23.985756
553,5,553,2020-11-05 21:24:24.67336,2020-11-05 21:24:24.67336
554,5,554,2020-11-05 21:24:25.312625,2020-11-05 21:24:25.312625
555,5,555,2020-11-05 21:24:26.497839,2020-11-05 21:24:26.497839
556,5,556,2020-11-05 21:24:27.041128,2020-11-05 21:24:27.041128
557,5,557,2020-11-05 21:24:27.54155,2020-11-05 21:24:27.54155
558,5,558,2020-11-05 21:24:28.113201,2020-11-05 21:24:28.113201
559,5,559,2020-11-05 21:24:28.86735,2020-11-05 21:24:28.86735
560,5,560,2020-11-05 21:24:29.599751,2020-11-05 21:24:29.599751
561,5,561,2020-11-05 21:24:30.464215,2020-11-05 21:24:30.464215
562,5,562,2020-11-05 21:24:31.00307,2020-11-05 21:24:31.00307
563,5,563,2020-11-05 21:24:32.092718,2020-11-05 21:24:32.092718
564,5,564,2020-11-05 21:24:32.439139,2020-11-05 21:24:32.439139
565,5,565,2020-11-05 21:24:32.967496,2020-11-05 21:24:32.967496
566,5,566,2020-11-05 21:24:34.315414,2020-11-05 21:24:34.315414
567,5,567,2020-11-05 21:24:35.657444,2020-11-05 21:24:35.657444
568,5,568,2020-11-05 21:24:36.331209,2020-11-05 21:24:36.331209
569,5,569,2020-11-05 21:24:36.882211,2020-11-05 21:24:36.882211
570,5,570,2020-11-05 21:24:37.86706,2020-11-05 21:24:37.86706
571,5,571,2020-11-05 21:24:38.268984,2020-11-05 21:24:38.268984
572,5,572,2020-11-05 21:24:38.751336,2020-11-05 21:24:38.751336
573,5,573,2020-11-05 21:24:39.434411,2020-11-05 21:24:39.434411
574,5,574,2020-11-05 21:24:41.171699,2020-11-05 21:24:41.171699
575,5,575,2020-11-05 21:24:41.81157,2020-11-05 21:24:41.81157
576,5,576,2020-11-05 21:24:42.465104,2020-11-05 21:24:42.465104
577,5,577,2020-11-05 21:24:43.18094,2020-11-05 21:24:43.18094
578,5,578,2020-11-05 21:24:43.8039,2020-11-05 21:24:43.8039
579,5,579,2020-11-05 21:24:44.378189,2020-11-05 21:24:44.378189
580,5,580,2020-11-05 21:24:45.143327,2020-11-05 21:24:45.143327
581,5,581,2020-11-05 21:24:46.765634,2020-11-05 21:24:46.765634
582,5,582,2020-11-05 21:24:47.439727,2020-11-05 21:24:47.439727
583,5,583,2020-11-05 21:24:48.119279,2020-11-05 21:24:48.119279
584,5,584,2020-11-05 21:24:49.552274,2020-11-05 21:24:49.552274
585,5,585,2020-11-05 21:24:50.3021,2020-11-05 21:24:50.3021
586,5,586,2020-11-05 21:24:51.035115,2020-11-05 21:24:51.035115
587,5,587,2020-11-05 21:24:51.805606,2020-11-05 21:24:51.805606
588,5,588,2020-11-05 21:24:54.394526,2020-11-05 21:24:54.394526
589,5,589,2020-11-05 21:24:56.512549,2020-11-05 21:24:56.512549
590,5,590,2020-11-05 21:24:57.852767,2020-11-05 21:24:57.852767
591,5,591,2020-11-05 21:24:59.141792,2020-11-05 21:24:59.141792
592,5,592,2020-11-05 21:24:59.587572,2020-11-05 21:24:59.587572
593,5,593,2020-11-05 21:25:00.443255,2020-11-05 21:25:00.443255
594,5,594,2020-11-05 21:25:01.104645,2020-11-05 21:25:01.104645
595,5,595,2020-11-05 21:25:01.638021,2020-11-05 21:25:01.638021
596,5,596,2020-11-05 21:25:03.272245,2020-11-05 21:25:03.272245
597,5,597,2020-11-05 21:25:03.780672,2020-11-05 21:25:03.780672
598,5,598,2020-11-05 21:25:04.251989,2020-11-05 21:25:04.251989
599,5,599,2020-11-05 21:25:04.843264,2020-11-05 21:25:04.843264
600,5,600,2020-11-05 21:25:05.378673,2020-11-05 21:25:05.378673
601,5,601,2020-11-05 21:25:05.990436,2020-11-05 21:25:05.990436
602,5,602,2020-11-05 21:25:06.623956,2020-11-05 21:25:06.623956
603,5,603,2020-11-05 21:25:07.24828,2020-11-05 21:25:07.24828
604,5,604,2020-11-05 21:25:07.72892,2020-11-05 21:25:07.72892
605,5,605,2020-11-05 21:25:08.083985,2020-11-05 21:25:08.083985
606,5,606,2020-11-05 21:25:09.053661,2020-11-05 21:25:09.053661
607,5,607,2020-11-05 21:25:09.672849,2020-11-05 21:25:09.672849
608,5,608,2020-11-05 21:25:10.262485,2020-11-05 21:25:10.262485
609,5,609,2020-11-05 21:25:10.870772,2020-11-05 21:25:10.870772
610,5,610,2020-11-05 21:25:11.404506,2020-11-05 21:25:11.404506
611,5,611,2020-11-05 21:25:11.853502,2020-11-05 21:25:11.853502
612,5,612,2020-11-05 21:25:12.336892,2020-11-05 21:25:12.336892
613,5,613,2020-11-05 21:25:12.901766,2020-11-05 21:25:12.901766
614,5,614,2020-11-05 21:25:13.428405,2020-11-05 21:25:13.428405
615,5,615,2020-11-05 21:25:14.149374,2020-11-05 21:25:14.149374
616,5,616,2020-11-05 21:25:14.555822,2020-11-05 21:25:14.555822
617,5,617,2020-11-05 21:25:15.984584,2020-11-05 21:25:15.984584
618,5,618,2020-11-05 21:25:16.97469,2020-11-05 21:25:16.97469
619,5,619,2020-11-05 21:25:17.460813,2020-11-05 21:25:17.460813
620,5,620,2020-11-05 21:25:17.927539,2020-11-05 21:25:17.927539
621,5,621,2020-11-05 21:25:19.178765,2020-11-05 21:25:19.178765
622,5,622,2020-11-05 21:25:19.721396,2020-11-05 21:25:19.721396
623,5,623,2020-11-05 21:25:20.352202,2020-11-05 21:25:20.352202
624,5,624,2020-11-05 21:25:20.937368,2020-11-05 21:25:20.937368
625,5,625,2020-11-05 21:25:22.810257,2020-11-05 21:25:22.810257
626,5,626,2020-11-05 21:25:23.43443,2020-11-05 21:25:23.43443
627,5,627,2020-11-05 21:25:23.971795,2020-11-05 21:25:23.971795
628,5,628,2020-11-05 21:25:24.490954,2020-11-05 21:25:24.490954
629,5,629,2020-11-05 21:25:25.074176,2020-11-05 21:25:25.074176
630,5,630,2020-11-05 21:25:25.637735,2020-11-05 21:25:25.637735
631,5,631,2020-11-05 21:25:26.210384,2020-11-05 21:25:26.210384
632,5,632,2020-11-05 21:25:26.750793,2020-11-05 21:25:26.750793
633,5,633,2020-11-05 21:25:28.052737,2020-11-05 21:25:28.052737
634,5,634,2020-11-05 21:25:28.49881,2020-11-05 21:25:28.49881
635,5,635,2020-11-05 21:25:29.028669,2020-11-05 21:25:29.028669
636,5,636,2020-11-05 21:25:29.60931,2020-11-05 21:25:29.60931
637,5,637,2020-11-05 21:25:30.206048,2020-11-05 21:25:30.206048
638,5,638,2020-11-05 21:25:30.737872,2020-11-05 21:25:30.737872
639,5,639,2020-11-05 21:25:31.178013,2020-11-05 21:25:31.178013
640,5,640,2020-11-05 21:25:31.636844,2020-11-05 21:25:31.636844
641,5,641,2020-11-05 21:25:32.263243,2020-11-05 21:25:32.263243
642,5,642,2020-11-05 21:25:32.788766,2020-11-05 21:25:32.788766
643,5,643,2020-11-05 21:25:33.24178,2020-11-05 21:25:33.24178
644,5,644,2020-11-05 21:25:33.676325,2020-11-05 21:25:33.676325
645,5,645,2020-11-05 21:25:34.10501,2020-11-05 21:25:34.10501
646,5,646,2020-11-05 21:25:35.375357,2020-11-05 21:25:35.375357
647,5,647,2020-11-05 21:25:36.447745,2020-11-05 21:25:36.447745
648,5,648,2020-11-05 21:25:37.105138,2020-11-05 21:25:37.105138
649,5,649,2020-11-05 21:25:38.292216,2020-11-05 21:25:38.292216
650,6,650,2020-11-05 21:25:38.706938,2020-11-05 21:25:38.706938
651,6,651,2020-11-05 21:25:39.111187,2020-11-05 21:25:39.111187
652,6,652,2020-11-05 21:25:39.54727,2020-11-05 21:25:39.54727
653,6,653,2020-11-05 21:25:40.079918,2020-11-05 21:25:40.079918
654,6,654,2020-11-05 21:25:40.532502,2020-11-05 21:25:40.532502
655,6,655,2020-11-05 21:25:40.9536,2020-11-05 21:25:40.9536
656,6,656,2020-11-05 21:25:41.552378,2020-11-05 21:25:41.552378
657,6,657,2020-11-05 21:25:42.150303,2020-11-05 21:25:42.150303
658,6,658,2020-11-05 21:25:42.577749,2020-11-05 21:25:42.577749
659,6,659,2020-11-05 21:25:43.090259,2020-11-05 21:25:43.090259
660,6,660,2020-11-05 21:25:43.594824,2020-11-05 21:25:43.594824
661,6,661,2020-11-05 21:25:44.205184,2020-11-05 21:25:44.205184
662,6,662,2020-11-05 21:25:44.794659,2020-11-05 21:25:44.794659
663,6,663,2020-11-05 21:25:45.375556,2020-11-05 21:25:45.375556
664,6,664,2020-11-05 21:25:45.942779,2020-11-05 21:25:45.942779
665,6,665,2020-11-05 21:25:46.515224,2020-11-05 21:25:46.515224
666,6,666,2020-11-05 21:25:47.709418,2020-11-05 21:25:47.709418
667,6,667,2020-11-05 21:25:48.278499,2020-11-05 21:25:48.278499
668,6,668,2020-11-05 21:25:48.93008,2020-11-05 21:25:48.93008
669,6,669,2020-11-05 21:25:49.498713,2020-11-05 21:25:49.498713
670,6,670,2020-11-05 21:25:50.075543,2020-11-05 21:25:50.075543
671,6,671,2020-11-05 21:25:50.789414,2020-11-05 21:25:50.789414
672,6,672,2020-11-05 21:25:51.851509,2020-11-05 21:25:51.851509
673,6,673,2020-11-05 21:25:52.265821,2020-11-05 21:25:52.265821
674,6,674,2020-11-05 21:25:52.756248,2020-11-05 21:25:52.756248
675,6,675,2020-11-05 21:25:53.329759,2020-11-05 21:25:53.329759
676,6,676,2020-11-05 21:25:54.659166,2020-11-05 21:25:54.659166
677,6,677,2020-11-05 21:25:55.089963,2020-11-05 21:25:55.089963
678,6,678,2020-11-05 21:25:55.617496,2020-11-05 21:25:55.617496
679,6,679,2020-11-05 21:25:56.690023,2020-11-05 21:25:56.690023
680,6,680,2020-11-05 21:25:57.342812,2020-11-05 21:25:57.342812
681,6,681,2020-11-05 21:25:57.841807,2020-11-05 21:25:57.841807
682,6,682,2020-11-05 21:25:58.865677,2020-11-05 21:25:58.865677
683,6,683,2020-11-05 21:25:59.254497,2020-11-05 21:25:59.254497
684,6,684,2020-11-05 21:25:59.699322,2020-11-05 21:25:59.699322
685,6,685,2020-11-05 21:26:00.154488,2020-11-05 21:26:00.154488
686,6,686,2020-11-05 21:26:00.724747,2020-11-05 21:26:00.724747
687,6,687,2020-11-05 21:26:01.305964,2020-11-05 21:26:01.305964
688,6,688,2020-11-05 21:26:01.820132,2020-11-05 21:26:01.820132
689,6,689,2020-11-05 21:26:02.489284,2020-11-05 21:26:02.489284
690,6,690,2020-11-05 21:26:03.025211,2020-11-05 21:26:03.025211
691,6,691,2020-11-05 21:26:03.725637,2020-11-05 21:26:03.725637
692,6,692,2020-11-05 21:26:04.322359,2020-11-05 21:26:04.322359
693,6,693,2020-11-05 21:26:04.721625,2020-11-05 21:26:04.721625
694,6,694,2020-11-05 21:26:05.139136,2020-11-05 21:26:05.139136
695,6,695,2020-11-05 21:26:05.765426,2020-11-05 21:26:05.765426
696,6,696,2020-11-05 21:26:06.232394,2020-11-05 21:26:06.232394
697,6,697,2020-11-05 21:26:06.660244,2020-11-05 21:26:06.660244
698,6,698,2020-11-05 21:26:07.146116,2020-11-05 21:26:07.146116
699,6,699,2020-11-05 21:26:07.630379,2020-11-05 21:26:07.630379
700,6,700,2020-11-05 21:26:08.138583,2020-11-05 21:26:08.138583
701,6,701,2020-11-05 21:26:08.602604,2020-11-05 21:26:08.602604
702,6,702,2020-11-05 21:26:09.820855,2020-11-05 21:26:09.820855
703,6,703,2020-11-05 21:26:10.360964,2020-11-05 21:26:10.360964
704,6,704,2020-11-05 21:26:11.010622,2020-11-05 21:26:11.010622
705,6,705,2020-11-05 21:26:11.520007,2020-11-05 21:26:11.520007
706,6,706,2020-11-05 21:26:12.029076,2020-11-05 21:26:12.029076
707,6,707,2020-11-05 21:26:12.586272,2020-11-05 21:26:12.586272
708,6,708,2020-11-05 21:26:13.045153,2020-11-05 21:26:13.045153
709,6,709,2020-11-05 21:26:13.584128,2020-11-05 21:26:13.584128
710,6,710,2020-11-05 21:26:14.130563,2020-11-05 21:26:14.130563
711,6,711,2020-11-05 21:26:14.735541,2020-11-05 21:26:14.735541
712,6,712,2020-11-05 21:26:15.289556,2020-11-05 21:26:15.289556
713,6,713,2020-11-05 21:26:15.863876,2020-11-05 21:26:15.863876
714,6,714,2020-11-05 21:26:16.550237,2020-11-05 21:26:16.550237
715,6,715,2020-11-05 21:26:17.21485,2020-11-05 21:26:17.21485
716,6,716,2020-11-05 21:26:18.087043,2020-11-05 21:26:18.087043
717,6,717,2020-11-05 21:26:18.696515,2020-11-05 21:26:18.696515
718,6,718,2020-11-05 21:26:19.134637,2020-11-05 21:26:19.134637
719,6,719,2020-11-05 21:26:19.569782,2020-11-05 21:26:19.569782
720,6,720,2020-11-05 21:26:20.188838,2020-11-05 21:26:20.188838
721,6,721,2020-11-05 21:26:21.394058,2020-11-05 21:26:21.394058
722,7,722,2020-11-05 21:26:21.796224,2020-11-05 21:26:21.796224
723,7,723,2020-11-05 21:26:22.380756,2020-11-05 21:26:22.380756
724,7,724,2020-11-05 21:26:22.98676,2020-11-05 21:26:22.98676
725,7,725,2020-11-05 21:26:23.564959,2020-11-05 21:26:23.564959
726,7,726,2020-11-05 21:26:24.056774,2020-11-05 21:26:24.056774
727,7,727,2020-11-05 21:26:24.572747,2020-11-05 21:26:24.572747
728,7,728,2020-11-05 21:26:25.097763,2020-11-05 21:26:25.097763
729,7,729,2020-11-05 21:26:25.555951,2020-11-05 21:26:25.555951
730,7,730,2020-11-05 21:26:26.075549,2020-11-05 21:26:26.075549
731,7,731,2020-11-05 21:26:26.623661,2020-11-05 21:26:26.623661
732,7,732,2020-11-05 21:26:27.217657,2020-11-05 21:26:27.217657
733,7,733,2020-11-05 21:26:27.817434,2020-11-05 21:26:27.817434
734,7,734,2020-11-05 21:26:28.906444,2020-11-05 21:26:28.906444
