id,pokemon_id,name,pokemon_entry,pokedex_number,hp,attack,defense,special_attack,special_defense,speed,height,weight,is_mega,is_gigantimax,created_at,updated_at
198,834,gigantamax_drednaw,,834,90,115,90,48,68,74,240,,,t,2020-11-05 21:44:30.126161,2020-11-05 21:44:30.126161
199,839,gigantamax_coalossal,,839,110,80,120,80,90,30,420,,,t,2020-11-05 21:44:30.68876,2020-11-05 21:44:30.68876
200,841,gigantamax_flapple,,841,70,110,80,95,60,70,240,,,t,2020-11-05 21:44:31.19926,2020-11-05 21:44:31.19926
201,842,gigantamax_appletun,,842,110,85,80,100,80,30,240,,,t,2020-11-05 21:44:31.740965,2020-11-05 21:44:31.740965
202,844,gigantamax_sandaconda,,844,72,107,125,65,70,71,220,,,t,2020-11-05 21:44:32.28186,2020-11-05 21:44:32.28186
203,849,gigantamax_toxtricity,,849,75,98,70,114,70,75,240,,,t,2020-11-05 21:44:32.835432,2020-11-05 21:44:32.835432
204,852,gigantamax_centiskorch,,851,100,115,65,90,90,65,750,,,t,2020-11-05 21:44:33.527219,2020-11-05 21:44:33.527219
205,859,gigantamax_hatterene,,858,57,90,95,136,103,29,360,,,t,2020-11-05 21:44:34.132699,2020-11-05 21:44:34.132699
206,862,gigantamax_grimmsnarl,,861,95,120,65,95,75,60,320,,,t,2020-11-05 21:44:34.700344,2020-11-05 21:44:34.700344
207,870,gigantamax_alcremie,,869,65,60,75,110,121,64,300,,,t,2020-11-05 21:44:35.296698,2020-11-05 21:44:35.296698
208,882,gigantamax_copperajah,,879,122,130,69,80,69,30,230,,,t,2020-11-05 21:44:35.835215,2020-11-05 21:44:35.835215
209,887,gigantamax_duraludon,,884,70,95,115,120,50,85,430,,,t,2020-11-05 21:44:36.546373,2020-11-05 21:44:36.546373
210,895,gigantamax_urshifu_single_strike_style,,892,100,130,100,63,60,97,290,,,t,2020-11-05 21:44:37.163285,2020-11-05 21:44:37.163285
211,896,gigantamax_urshifu_rapid_strike_style,,892,100,130,100,63,60,97,290,,,t,2020-11-05 21:44:37.687945,2020-11-05 21:44:37.687945
